file_path,folder_path,category,filename
"./docs/tutorial4_dev_best_practice/images/suppliers_data_model.gif","./docs/tutorial4_dev_best_practice/images","","suppliers_data_model.gif"
"./docs/tutorial4_dev_best_practice/images/products_amazon_data_model.gif","./docs/tutorial4_dev_best_practice/images","","products_amazon_data_model.gif"
"./docs/tutorial4_dev_best_practice/images/reference_data_model.gif","./docs/tutorial4_dev_best_practice/images","","reference_data_model.gif"
"./docs/tutorial4_dev_best_practice/images/products_starbucks_data_model.gif","./docs/tutorial4_dev_best_practice/images","","products_starbucks_data_model.gif"
"./docs/tutorial4_dev_best_practice/images/products_data_model.gif","./docs/tutorial4_dev_best_practice/images","","products_data_model.gif"
"./docs/tutorial4_mdm_in_law_enforcement/images/tracking_evidence_model.gif","./docs/tutorial4_mdm_in_law_enforcement/images","","tracking_evidence_model.gif"
"./docs/tutorial4_mdm_in_law_enforcement/images/prisons_and_prisoners_model.gif","./docs/tutorial4_mdm_in_law_enforcement/images","","prisons_and_prisoners_model.gif"
"./docs/tutorial4_mdm_in_law_enforcement/images/case_management_model.gif","./docs/tutorial4_mdm_in_law_enforcement/images","","case_management_model.gif"
"./docs/tutorial4_mdm_in_law_enforcement/images/police_mdm_model.gif","./docs/tutorial4_mdm_in_law_enforcement/images","","police_mdm_model.gif"
"./docs/tutorial4_mdm_in_law_enforcement/images/traffic_cops_and_tickets_model.gif","./docs/tutorial4_mdm_in_law_enforcement/images","","traffic_cops_and_tickets_model.gif"
"./docs/tutorial4_mdm_in_law_enforcement/images/police_departments_model.gif","./docs/tutorial4_mdm_in_law_enforcement/images","","police_departments_model.gif"
"./docs/holiday_in_malaysia/images/bringing_it_all_together_model.gif","./docs/holiday_in_malaysia/images","","bringing_it_all_together_model.gif"
"./docs/holiday_in_malaysia/images/reference_data_model.gif","./docs/holiday_in_malaysia/images","","reference_data_model.gif"
"./docs/holiday_in_malaysia/images/staff_establishments_and_derived_fields_model.gif","./docs/holiday_in_malaysia/images","","staff_establishments_and_derived_fields_model.gif"
"./docs/data_models/assets/images/data_model.gif","./docs/data_models/assets/images","assets","data_model.gif"
"./docs/data_models/retail_data_platform/images/logical_data_model.gif","./docs/data_models/retail_data_platform/images","retail_data_platform","logical_data_model.gif"
"./docs/data_models/employment_jobs_for_mussie/images/data_model.gif","./docs/data_models/employment_jobs_for_mussie/images","employment_jobs_for_mussie","data_model.gif"
"./docs/data_models/event_planning/images/data_model.gif","./docs/data_models/event_planning/images","event_planning","data_model.gif"
"./docs/data_models/retail_sales_book/images/physical_data_warehouse_model.gif","./docs/data_models/retail_sales_book/images","retail_sales_book","physical_data_warehouse_model.gif"
"./docs/data_models/retail_sales_book/images/data_warehouse_model.gif","./docs/data_models/retail_sales_book/images","retail_sales_book","data_warehouse_model.gif"
